594;263;1;
595;263;1;
596;790;1;
597;850;1;
598;850;1;
599;869;1;
600;867;1;
601;863;1;
602;524;1;
603;856;1;
604;856;1;
605;791;1;
606;1022;1;
607;1022;1;
608;62;1;
609;62;1;
610;844;1;
611;929;1;
612;618;1;
613;1102;1;
614;1102;1;
615;1102;1;
616;1102;1;
617;1102;1;
618;1102;1;
619;1102;1;
620;373;1;
621;618;1;
622;618;1;
623;924;1;
624;924;1;
625;926;1;
626;1126;1;
627;1102;1;
628;308;1;
629;308;1;
630;308;1;
631;315;1;
632;315;1;
633;587;1;
634;986;1;
635;986;1;
636;708;1;
637;708;1;
638;250;1;
639;250;1;
640;250;1;
641;250;1;
642;325;1;
643;325;1;
644;325;1;
645;139;1;
646;1070;1;
647;984;5;
648;984;5;
649;541;1;
650;541;1;
651;1017;1;
652;1017;1;
653;1017;1;
654;1017;1;
655;1017;1;
656;1017;1;
657;325;1;
658;325;1;
659;325;1;
660;325;1;
661;325;1;
662;325;1;
663;325;1;
664;325;1;
665;874;1;
666;29;1;
667;29;1;
668;29;1;
669;29;1;
670;29;1;
671;29;1;
672;1085;1;
673;1085;1;
674;1017;1;
675;1017;1;
676;1017;1;
677;1017;1;
678;1017;1;
679;1017;1;
680;1017;1;
681;817;1;
682;549;1;
683;549;1;
684;549;1;
685;549;1;
686;549;1;
687;549;1;
688;549;1;
689;549;1;
690;549;1;
691;549;1;
692;1003;1;
693;1003;1;
694;624;1;
695;1064;1;
696;587;1;
697;587;1;
698;104;1;
699;1121;1;
700;358;1;
701;1121;1;
702;1121;1;
703;1121;1;
704;633;1;
705;633;1;
706;559;1;
707;551;1;
708;325;1;
709;325;1;
710;325;1;
711;325;1;
712;931;1;
713;504;1;
714;797;1;
715;11;1;
716;11;1;
717;11;1;
718;1066;1;
719;1066;1;
720;308;1;
721;308;1;
722;308;1;
723;308;1;
724;308;1;
725;308;1;
726;308;1;
727;315;1;
728;315;1;
729;315;1;
730;315;1;
731;701;1;
732;1169;1;
733;1169;1;
734;833;1;
735;576;1;
736;412;1;
737;576;1;
738;576;1;
739;576;1;
740;576;1;
741;964;1;
742;964;1;
743;576;1;
744;576;1;
745;576;1;
746;576;1;
747;576;1;
748;576;1;
749;576;1;
750;1165;1;
751;542;1;
752;576;1;
753;576;1;
754;576;1;
755;1138;1;
756;51;1;
757;51;1;
758;51;1;
759;139;1;
760;370;1;
761;370;1;
762;572;1;
763;572;1;
764;572;1;
765;572;1;
766;370;1;
767;370;1;
768;633;1;
769;633;1;
770;842;1;
771;76;1;
772;684;1;
773;684;1;
774;1059;1;
775;386;1;
776;386;1;
777;386;1;
778;1059;1;
779;771;1;
780;46;1;
781;258;1;
782;258;1;
783;258;1;
784;258;1;
785;258;1;
786;394;1;
787;394;1;
788;1171;1;
789;1171;1;
790;684;1;
791;684;1;
792;165;3;
793;273;1;
794;273;1;
795;814;1;
796;814;1;
797;952;1;
798;952;1;
799;952;1;
800;952;1;
801;952;1;
802;411;1;
803;411;1;
804;545;1;
805;410;1;
806;2;1;
807;2;1;
808;112;1;
809;112;1;
810;586;1;
811;117;1;
812;117;1;
813;117;1;
814;163;3;
815;163;3;
816;161;4;
817;1057;1;
818;928;1;
819;1147;1;
820;258;1;
821;258;1;
822;258;1;
823;258;1;
824;165;3;
825;798;1;
826;557;1;
827;557;1;
828;82;1;
829;82;1;
830;82;1;
831;82;1;
832;82;1;
833;82;1;
834;82;1;
835;82;1;
836;396;1;
837;396;1;
838;1037;1;
839;1037;1;
840;1037;1;
841;1037;1;
842;1037;1;
843;493;1;
844;382;1;
845;382;1;
846;382;1;
847;382;1;
848;391;1;
849;391;1;
850;1167;1;
851;1167;1;
852;1167;1;
853;771;1;
854;662;1;
855;686;1;
856;213;1;
857;1221;1;
858;1221;1;
859;1221;1;
860;1221;1;
861;1221;1;
862;773;1;
863;650;1;
864;1131;1;
865;552;1;
866;183;1;
867;183;1;
868;183;1;
869;183;1;
870;111;1;
871;844;1;
872;201;1;
873;201;1;
874;201;1;
875;201;1;
876;201;1;
877;201;1;
878;201;1;
879;201;1;
880;201;1;
881;201;1;
882;201;1;
883;201;1;
884;201;1;
885;191;1;
886;191;1;
887;191;1;
888;191;1;
889;191;1;
890;195;1;
891;195;1;
892;195;1;
893;195;1;
894;195;1;
895;201;1;
896;194;1;
897;194;1;
898;194;1;
899;194;1;
900;194;1;
901;191;1;
902;191;1;
903;191;1;
904;191;1;
905;191;1;
906;194;1;
907;194;1;
908;194;1;
909;194;1;
910;194;1;
911;194;1;
912;194;1;
913;194;1;
914;191;1;
915;191;1;
916;191;1;
917;191;1;
918;191;1;
919;191;1;
920;191;1;
921;194;1;
922;194;1;
923;186;1;
924;186;1;
925;186;1;
926;204;1;
927;204;1;
928;204;1;
929;204;1;
930;194;1;
931;194;1;
932;194;1;
933;194;1;
934;194;1;
935;194;1;
936;194;1;
937;194;1;
938;204;1;
939;204;1;
940;194;1;
941;194;1;
942;194;1;
943;194;1;
944;194;1;
945;193;1;
946;193;1;
947;193;1;
948;193;1;
949;193;1;
950;193;1;
951;193;1;
952;193;1;
953;193;1;
954;1093;1;
955;1093;1;
956;63;1;
957;431;1;
958;549;1;
959;549;1;
960;1074;1;
961;416;1;
962;852;1;
963;852;1;
964;595;1;
965;1044;1;
966;1044;1;
967;425;1;
968;595;1;
969;529;1;
970;1146;1;
971;717;1;
972;717;1;
973;1158;1;
974;734;1;
975;262;1;
976;1203;1;
977;1203;1;
978;896;1;
979;894;1;
980;894;1;
981;894;1;
982;894;1;
983;894;1;
984;896;1;
985;891;1;
986;895;1;
987;898;1;
988;894;1;
989;894;1;
990;894;1;
991;894;1;
992;897;1;
993;897;1;
994;896;1;
995;663;1;
996;773;1;
997;780;1;
998;877;1;
999;1069;1;
1000;1091;1;
1001;1072;1;
1002;1072;1;
1003;1072;1;
1004;261;1;
1005;1090;1;
1006;1091;1;
1007;1205;1;
1008;148;1;
1009;148;1;
1010;1161;1;
1011;1161;1;
1012;1161;1;
1013;1014;1;
1014;1014;1;
1015;1014;1;
1016;1014;1;
1017;1165;1;
1018;1096;1;
1019;1093;1;
1020;1093;1;
1021;1086;1;
1022;850;1;
1023;850;1;
1024;850;1;
1025;1159;1;
1026;1189;1;
1027;850;1;
1028;49;1;
1029;1082;1;
1030;1082;1;
1031;60;1;
1032;60;1;
1033;1082;1;
1034;908;1;
1035;908;1;
1036;1055;1;
1037;1055;1;
1038;1056;1;
1039;1056;1;
1040;30;1;
1041;30;1;
1042;32;1;
1043;685;1;
1044;685;1;
1045;987;1;
1046;352;1;
1047;352;1;
1048;1110;1;
1049;1110;1;
1050;1110;1;
1051;352;1;
1052;352;1;
1053;1110;1;
1054;1110;1;
1055;30;1;
1056;30;1;
1057;908;1;
1058;908;1;
1059;908;1;
1060;95;1;
1061;95;1;
1062;960;1;
1063;960;1;
1064;710;1;
1065;886;1;
1066;886;1;
1067;336;1;
1068;336;1;
1069;336;1;
1070;336;1;
1071;712;1;
1072;931;1;
1073;106;1;
1074;106;1;
1075;263;1;
1076;263;1;
1077;263;1;
1078;1215;1;
1079;1215;1;
1080;1215;1;
1081;1215;1;
1082;114;1;
1083;114;1;
1084;106;1;
1085;106;1;
1086;106;1;
1087;518;1;
1088;3;1;
1089;928;1;
1090;928;1;
1091;536;1;
1092;536;1;
1093;1034;1;
1094;606;1;
1095;606;1;
1096;308;1;
1097;308;1;
1098;315;1;
1099;308;1;
1100;308;1;
1101;308;1;
1102;315;1;
1103;315;1;
1104;602;1;
1105;602;1;
1106;602;1;
1107;337;1;
1108;723;1;
1109;346;1;
1110;432;1;
1111;346;1;
1112;308;1;
1113;308;1;
1114;308;1;
1115;315;1;
1116;315;1;
1117;700;1;
1118;720;1;
1119;720;1;
1120;720;1;
1121;720;1;
1122;57;1;
1123;720;1;
1124;720;1;
1125;720;1;
1126;720;1;
1127;720;1;
1128;213;1;
1129;213;1;
1130;258;1;
1131;231;1;
1132;231;1;
1133;231;1;
1134;231;1;
1135;231;1;
1136;225;1;
1137;123;1;
1138;123;1;
1139;123;1;
1140;720;1;
1141;720;1;
1142;720;1;
1143;1168;1;
1144;263;1;
1145;263;1;
1146;263;1;
1147;786;1;
1148;786;1;
1149;786;1;
1150;841;1;
1151;1121;1;
1152;555;1;
1153;555;1;
1154;555;1;
1155;555;1;
1156;555;1;
1157;976;1;
1158;976;1;
1159;976;1;
1160;976;1;
1161;976;1;
1162;976;1;
1163;976;1;
1164;976;1;
1165;976;1;
1166;976;1;
1167;976;1;
1168;976;1;
1169;976;1;
1170;976;1;
1171;976;1;
1172;976;1;
1173;554;1;
1174;554;1;
1175;554;1;
1176;554;1;
1177;554;1;
1178;554;1;
1179;554;1;
1180;554;1;
1181;554;1;
1182;554;1;
1183;554;1;
1184;554;1;
1185;554;1;
1186;559;1;
1187;559;1;
1188;555;1;
1189;565;1;
1190;560;1;
1191;564;1;
1192;553;1;
1193;566;1;
1194;559;1;
1195;559;1;
1196;559;1;
1197;559;1;
1198;559;1;
1199;559;1;
1200;554;1;
1201;564;1;
1202;564;1;
1203;564;1;
1204;564;1;
1205;564;1;
1206;554;1;
1207;554;1;
1208;554;1;
1209;554;1;
1210;554;1;
1211;859;1;
1212;518;1;
1213;859;1;
1214;807;1;
1215;807;1;
1216;652;1;
1217;652;1;
1218;564;1;
1219;564;1;
1220;564;1;
1221;564;1;
1222;564;1;
1223;559;1;
1224;559;1;
1225;452;1;
1226;125;1;
1227;810;1;
1228;810;1;
1229;810;1;
1230;676;1;
1231;1096;1;
1232;1096;1;
1233;517;1;
1234;1122;1;
1235;1122;1;
1236;109;1;
1237;553;1;
1238;553;1;
1239;553;1;
1240;1032;1;
1241;1032;1;
1242;1032;1;
1243;117;1;
1244;117;1;
1245;325;1;
1246;325;1;
1247;325;1;
1248;473;1;
1249;473;1;
1250;495;1;
1251;495;1;
1252;495;1;
1253;495;1;
1254;283;1;
1255;293;1;
1256;293;1;
1257;585;1;
1258;585;1;
1259;585;1;
1260;585;1;
1261;571;1;
1262;1144;1;
1263;1144;1;
1264;823;1;
1265;535;1;
1266;535;1;
1267;1102;1;
1268;1102;1;
1269;117;1;
1270;207;4;
1271;719;1;
1272;719;1;
1273;1002;1;
1274;1002;1;
1275;1002;1;
1276;1002;1;
1277;1002;1;
1278;1002;1;
1279;998;1;
1280;585;1;
1281;585;1;
1282;585;1;
1283;585;1;
1284;585;1;
1285;585;1;
1286;585;1;
1287;585;1;
1288;585;1;
1289;585;1;
1290;585;1;
1291;585;1;
1292;585;1;
1293;585;1;
1294;585;1;
1295;719;1;
1296;719;1;
1297;719;1;
1298;719;1;
1299;911;1;
1300;998;1;
1301;998;1;
1302;998;1;
1303;998;1;
1304;1002;1;
1305;1002;1;
1306;1002;1;
1307;1002;1;
1308;1002;1;
1309;1002;1;
1310;624;1;
1311;47;1;
1312;575;1;
1313;1066;1;
1314;1125;1;
1315;564;1;
1316;564;1;
1317;564;1;
1318;564;1;
1319;564;1;
1320;575;1;
1321;421;1;
1322;578;1;
1323;578;1;
1324;406;1;
1325;136;1;
1326;136;1;
1327;136;1;
1328;136;1;
1329;136;1;
1330;544;1;
1331;544;1;
1332;457;1;
1333;457;1;
1334;482;1;
1335;578;1;
1336;578;1;
1337;578;1;
1338;410;1;
1339;190;1;
1340;410;1;
1341;870;1;
1342;870;1;
1343;139;1;
1344;974;1;
1345;974;1;
1346;972;1;
1347;972;1;
1348;972;1;
1349;972;1;
1350;139;1;
1351;144;1;
1352;389;1;
1353;389;1;
1354;389;1;
1355;179;1;
1356;1110;1;
1357;1110;1;
1358;384;1;
1359;384;1;
1360;384;1;
1361;313;1;
1362;313;1;
1363;313;1;
1364;313;1;
1365;313;1;
1366;162;3;
1367;1026;1;
1368;1026;1;
1369;1026;1;
1370;1026;1;
1371;1026;1;
1372;1026;1;
1373;314;1;
1374;314;1;
1375;314;1;
1376;325;1;
1377;325;1;
1378;325;1;
1379;325;1;
1380;325;1;
1381;325;1;
1382;890;1;
1383;885;1;
1384;107;1;
1385;55;1;
1386;592;1;
1387;592;1;
1388;326;1;
1389;326;1;
1390;326;1;
1391;326;1;
1392;1076;1;
1393;1169;1;
1394;318;1;
1395;318;1;
1396;1077;1;
1397;644;1;
1398;494;1;
1399;494;1;
1400;1015;2;
1401;1015;2;
1402;1015;2;
1403;1015;2;
1404;260;1;
1405;260;1;
1406;1180;1;
1407;923;5;
1408;923;5;
1409;923;5;
1410;923;5;
1411;1201;1;
1412;944;1;
1413;944;1;
1414;944;1;
1415;944;1;
1416;944;1;
1417;944;1;
1418;803;1;
1419;803;1;
1420;830;1;
1421;226;1;
1422;226;1;
1423;141;1;
1424;141;1;
1425;353;1;
1426;353;1;
1427;212;1;
1428;212;1;
1429;212;1;
1430;263;1;
1431;263;1;
1432;263;1;
1433;139;1;
1434;1082;1;
1435;1082;1;
1436;1149;1;
1437;303;1;
1438;303;1;
1439;762;1;
1440;315;1;
1441;315;1;
1442;134;1;
1443;134;1;
1444;299;1;
1445;299;1;
1446;299;1;
1447;299;1;
1448;280;1;
1449;280;1;
1450;280;1;
1451;290;1;
1452;290;1;
1453;290;1;
1454;304;1;
1455;304;1;
1456;1016;1;
1457;1016;1;
1458;586;1;
1459;1123;1;
1460;1123;1;
1461;326;1;
1462;326;1;
1463;326;1;
1464;326;1;
1465;326;1;
1466;326;1;
1467;463;1;
1468;549;1;
1469;549;1;
1470;549;1;
1471;549;1;
1472;549;1;
1473;549;1;
1474;549;1;
1475;549;1;
1476;549;1;
1477;549;1;
1478;549;1;
1479;600;1;
1480;600;1;
1481;600;1;
1482;600;1;
1483;875;1;
1484;1132;1;
1485;1132;1;
1486;387;1;
1487;1110;1;
1488;445;1;
1489;846;1;
1490;470;1;
1491;1012;1;
1492;1012;1;
1493;620;1;
1494;535;1;
1495;535;1;
1496;535;1;
1497;1072;1;
1498;1072;1;
1499;735;1;
1500;13;1;
1501;107;1;
1502;107;1;
1503;702;1;
1504;252;1;
1505;1121;1;
1506;688;1;
1507;688;1;
1508;988;5;
1509;988;5;
1510;988;5;
1511;1061;1;
1512;483;1;
1513;483;1;
1514;483;1;
1515;600;1;
1516;600;1;
1517;695;1;
1518;257;1;
1519;736;1;
1520;736;1;
1521;713;1;
1522;1099;1;
1523;107;1;
1524;107;1;
1525;107;1;
1526;107;1;
1527;24;1;
1528;24;1;
1529;24;1;
1530;24;1;
1531;783;1;
1532;102;1;
1533;102;1;
1534;1208;1;
1535;1208;1;
1536;1208;1;
1537;16;1;
1538;16;1;
1539;16;1;
1540;494;1;
1541;494;1;
1542;575;1;
1543;519;1;
1544;519;1;
1545;519;1;
1546;519;1;
1547;519;1;
1548;1197;1;
1549;873;1;
1550;856;1;
1551;856;1;
1552;519;1;
1553;186;1;
1554;186;1;
1555;186;1;
1556;186;1;
1557;186;1;
1558;186;1;
1559;186;1;
1560;186;1;
1561;191;1;
1562;191;1;
1563;191;1;
1564;191;1;
1565;191;1;
1566;191;1;
1567;191;1;
1568;191;1;
1569;194;1;
1570;194;1;
1571;194;1;
1572;194;1;
1573;191;1;
1574;191;1;
1575;191;1;
1576;191;1;
1577;191;1;
1578;281;1;
1579;281;1;
1580;291;1;
1581;291;1;
1582;291;1;
1583;291;1;
1584;281;1;
1585;1129;1;
1586;1129;1;
1587;1066;1;
1588;1066;1;
1589;263;1;
1590;263;1;
1591;263;1;
1592;522;1;
1593;1026;1;
1594;1026;1;
1595;1026;1;
1596;1026;1;
1597;1026;1;
1598;1026;1;
1599;1026;1;
1600;1026;1;
1601;1022;1;
1602;1022;1;
1603;1022;1;
1604;14;1;
1605;1096;1;
1606;1146;1;
1607;1204;1;
1608;1204;1;
1609;3;1;
1610;3;1;
1611;40;1;
1612;944;1;
1613;944;1;
1614;944;1;
1615;944;1;
1616;944;1;
1617;944;1;
1618;536;1;
1619;536;1;
1620;495;1;
1621;521;1;
1622;1190;1;
1623;1190;1;
1624;545;1;
1625;545;1;
1626;547;1;
1627;997;1;
1628;994;1;
1629;371;1;
1630;382;1;
1631;382;1;
1632;357;1;
1633;928;1;
1634;388;1;
1635;388;1;
1636;388;1;
1637;351;1;
1638;351;1;
1639;339;1;
1640;344;1;
1641;339;1;
1642;339;1;
1643;339;1;
1644;389;1;
1645;389;1;
1646;389;1;
1647;237;1;
1648;237;1;
1649;237;1;
1650;1096;1;
1651;559;1;
1652;559;1;
1653;559;1;
1654;1206;1;
1655;107;1;
1656;107;1;
1657;452;1;
1658;452;1;
1659;1129;1;
1660;1129;1;
1661;1129;1;
1662;1096;1;
1663;1096;1;
1664;508;1;
1665;446;1;
1666;204;1;
1667;204;1;
1668;204;1;
1669;204;1;
1670;1129;1;
1671;1129;1;
1672;1005;1;
1673;1005;1;
1674;1180;1;
1675;887;1;
1676;488;1;
1677;488;1;
1678;488;1;
1679;547;1;
1680;547;1;
1681;107;1;
1682;107;1;
1683;1148;1;
1684;1148;1;
1685;1148;1;
1686;856;1;
1687;856;1;
1688;856;1;
1689;856;1;
1690;856;1;
1691;856;1;
1692;856;1;
1693;519;1;
1694;929;1;
1695;929;1;
1696;356;1;
1697;356;1;
1698;929;1;
1699;929;1;
1700;929;1;
1701;887;1;
1702;887;1;
1703;856;1;
1704;370;1;
1705;370;1;
1706;1022;1;
1707;1022;1;
1708;1022;1;
1709;79;1;
1710;79;1;
1711;79;1;
1712;79;1;
1713;56;1;
1714;56;1;
1715;56;1;
1716;983;5;
1717;983;5;
1718;82;1;
1719;82;1;
1720;82;1;
1721;82;1;
1722;232;1;
1723;232;1;
1724;482;1;
1725;482;1;
1726;983;5;
1727;983;5;
1728;983;5;
1729;983;5;
1730;983;5;
1731;983;5;
1732;1164;1;
1733;27;1;
1734;27;1;
1735;870;1;
1736;841;1;
1737;870;1;
1738;841;1;
1739;841;1;
1740;887;1;
1741;841;1;
1742;841;1;
1743;870;1;
1744;870;1;
1745;256;1;
1746;449;1;
1747;465;1;
1748;870;1;
1749;841;1;
1750;841;1;
1751;402;1;
1752;1092;1;
1753;209;1;
1754;209;1;
1755;209;1;
1756;209;1;
1757;209;1;
1758;209;1;
1759;870;1;
1760;841;1;
1761;841;1;
1762;870;1;
1763;841;1;
1764;841;1;
1765;841;1;
1766;841;1;
1767;841;1;
1768;841;1;
1769;263;1;
1770;263;1;
1771;263;1;
1772;266;1;
1773;266;1;
1774;266;1;
1775;266;1;
1776;266;1;
1777;266;1;
1778;266;1;
1779;266;1;
1780;139;1;
1781;275;1;
1782;275;1;
1783;275;1;
1784;275;1;
1785;275;1;
1786;121;1;
1787;306;1;
1788;306;1;
1789;306;1;
1790;206;1;
1791;139;1;
1792;518;1;
1793;518;1;
1794;3;1;
1795;141;1;
1796;133;1;
1797;325;1;
1798;325;1;
1799;325;1;
1800;472;1;
1801;64;1;
1802;64;1;
1803;215;1;
1804;709;1;
1805;709;1;
1806;179;1;
1807;1022;1;
1808;1022;1;
1809;1022;1;
1810;1022;1;
1811;1022;1;
1812;1022;1;
1813;977;1;
1814;231;1;
1815;231;1;
1816;929;1;
1817;842;1;
1818;842;1;
1819;869;1;
1820;865;1;
1821;865;1;
1822;841;1;
1823;857;1;
1824;857;1;
1825;925;1;
1826;1152;1;
1827;869;1;
1828;869;1;
1829;850;1;
1830;850;1;
1831;869;1;
1832;850;1;
1833;860;1;
1834;422;1;
1835;1025;1;
1836;1025;1;
1837;1025;1;
1838;1025;1;
1839;1025;1;
1840;1025;1;
