112;34;1;4059;2
113;34;2;4206;1
114;35;1;2017;1
115;35;2;3506;1
116;35;3;5092;4
117;36;1;6480;1
118;36;2;6015;1
119;36;3;4121;1
120;36;4;1204;1
121;36;5;6565;1
122;37;1;1258;1
123;37;2;4396;1
124;38;1;3023;1
125;39;1;893;1
126;40;1;2382;1
127;40;2;6761;1
128;40;3;2099;1
129;41;1;938;1
130;41;2;247;1
131;41;3;1562;1
132;42;1;5798;1
133;43;1;4034;1
134;44;1;6630;1
135;44;2;2426;1
136;44;3;3117;1
137;44;4;44;2
138;44;5;1105;3
139;45;1;5450;1
140;45;2;1643;1
141;46;1;4037;1
142;46;2;3517;1
143;46;3;3269;1
144;46;4;5162;1
145;47;1;380;1
146;47;2;6259;1
147;47;3;1677;1
148;47;4;6098;1
149;47;5;3784;1
150;47;6;2710;1
151;47;7;2445;2
152;48;1;1653;1
153;49;1;5019;1
154;49;2;1065;1
155;50;1;1114;1
156;50;2;6609;1
157;51;1;6548;1
158;52;1;5540;1
159;52;2;5823;1
160;52;3;4294;1
161;52;4;4467;1
162;52;5;6114;1
163;53;1;1552;1
164;54;1;3062;1
165;55;1;459;1
166;55;2;964;1
167;55;3;5034;1
168;55;4;76;1
169;55;5;5800;1
170;56;1;6180;1
171;57;1;3548;1
172;57;2;4332;1
173;58;1;2791;1
174;59;1;5714;1
175;59;2;4901;1
176;59;3;1295;1
177;60;1;3637;1
178;61;1;1477;1
179;61;2;234;1
180;62;1;253;1
181;63;1;6758;1
182;63;2;5876;1
183;63;3;6086;1
184;63;4;6334;1
185;63;5;828;1
186;63;6;5408;1
187;64;1;6336;1
188;64;2;6129;4
189;65;1;4865;1
190;65;2;511;1
191;65;3;3642;1
192;66;1;4330;1
193;66;2;1434;1
194;66;3;6556;1
195;66;4;5032;1
196;66;5;3788;1
197;67;1;844;1
198;67;2;6146;1
199;67;3;706;1
200;68;1;1593;1
201;68;2;4636;1
202;68;3;1529;1
203;69;1;3300;1
204;69;2;3500;1
205;69;3;1431;1
206;70;1;5392;1
207;70;2;5996;1
208;71;1;6339;1
209;72;1;388;1
210;73;1;5900;1
211;74;1;2585;1
212;74;2;795;1
213;74;3;5641;1
214;75;1;2699;1
215;75;2;1716;1
216;75;3;6403;1
217;75;4;43;1
218;76;1;4187;1
219;76;2;1109;1
220;77;1;5519;1
221;77;2;386;1
222;77;3;4371;1
223;78;1;5280;1
224;78;2;521;1
225;78;3;1791;1
226;78;4;6364;1
227;78;5;273;1
228;78;6;6316;1
229;78;7;5;1
230;78;8;1941;1
231;78;9;600;1
232;79;1;2817;1
233;79;2;1120;1
234;80;1;2889;1
235;80;2;6621;1
236;80;3;1269;1
237;80;4;4020;1
238;81;1;227;1
239;81;2;2087;1
240;81;3;3050;1
241;81;4;5600;1
242;82;1;1024;1
243;82;2;3776;1
244;83;1;3511;1
245;83;2;6085;1
246;83;3;6653;1
247;83;4;5535;1
248;83;5;4610;1
249;83;6;957;1
250;83;7;3612;1
251;84;1;4165;1
252;85;1;940;2
253;86;1;1586;1
254;87;1;5639;1
255;87;2;6329;1
256;87;3;1310;1
257;88;1;763;4
258;89;1;3250;1
259;89;2;2956;1
260;90;1;6421;1
261;91;1;2308;1
262;91;2;5055;1
263;92;1;232;1
264;92;2;4902;1
265;92;3;4877;1
266;92;4;2337;1
267;92;5;6209;1
268;92;6;1261;1
269;92;7;5128;1
270;92;8;797;1
271;93;1;1753;1
272;93;2;1119;1
273;93;3;3067;1
274;93;4;4281;1
275;94;1;4676;1
276;94;2;1349;1
277;95;1;1364;3
278;95;2;3087;1
279;95;3;1037;1
280;96;1;2012;1
281;96;2;4580;1
282;96;3;1061;1
283;97;1;1888;1
284;98;1;881;1
285;98;2;4863;3
286;98;3;5175;1
287;98;4;1133;1
288;98;5;6326;1
289;98;6;6270;1
290;98;7;1174;1
291;99;1;1190;1
292;99;2;1761;1
293;99;3;4431;1
294;100;1;2972;1
295;100;2;3285;1
296;100;3;1772;1
297;100;4;4227;1
298;100;5;1522;1
299;100;6;1157;1
300;101;1;1514;1
301;101;2;3378;1
302;101;3;6464;1
303;102;1;5887;1
304;102;2;4154;1
305;102;3;5975;1
306;103;1;4785;1
307;103;2;847;1
308;104;1;5152;1
309;104;2;1691;1
310;105;1;1678;1
311;105;2;763;1
312;106;1;1353;1
313;106;2;3262;1
314;107;1;4475;1
315;108;1;1691;1
316;108;2;4895;1
317;109;1;6045;1
318;109;2;1808;1
319;109;3;488;1
320;109;4;5071;1
321;109;5;3926;1
322;110;1;5231;1
323;111;1;1071;1
324;111;2;5424;1
325;112;1;2808;1
326;112;2;5497;1
327;113;1;3536;1
328;113;2;6050;3
329;113;3;4227;2
330;114;1;728;1
331;115;1;1398;1
332;115;2;4316;1
333;115;3;6748;1
334;115;4;3736;1
335;115;5;28;1
336;115;6;951;1
337;116;1;6745;1
338;116;2;1547;2
339;117;1;1210;1
340;117;2;4479;1
341;117;3;3174;1
342;117;4;2962;1
343;118;1;566;1
344;118;2;5552;1
345;118;3;166;1
346;119;1;4526;1
347;120;1;5478;1
348;120;2;4256;1
349;120;3;412;1
350;120;4;4084;1
351;120;5;726;1
352;121;1;3341;1
353;121;2;1537;1
354;121;3;416;1
355;121;4;4171;1
356;121;5;3017;1
357;122;1;6167;1
358;122;2;948;1
359;122;3;1705;1
360;123;1;1341;1
361;123;2;6312;1
362;124;1;4005;1
363;124;2;2476;1
364;125;1;4726;1
365;126;1;3295;1
366;126;2;3851;1
367;126;3;708;1
368;127;1;2689;1
369;127;2;4395;1
370;127;3;1156;1
371;128;1;1227;1
372;128;2;4705;1
373;128;3;6710;1
374;128;4;6268;1
375;129;1;4625;1
376;129;2;2953;1
377;130;1;5506;1
378;131;1;6368;1
379;131;2;4969;1
380;131;3;482;1
381;131;4;3505;1
382;132;1;6635;1
383;132;2;2255;1
384;132;3;5206;1
385;132;4;1342;1
386;133;1;920;1
387;134;1;3562;1
388;134;2;6770;1
389;134;3;2987;1
390;134;4;3764;1
391;135;1;3507;1
392;135;2;4845;1
393;136;1;2058;1
394;136;2;1471;1
395;137;1;1366;1
396;137;2;5742;1
397;138;1;3571;1
398;139;1;2189;1
399;140;1;1316;1
400;140;2;5822;2
401;140;3;5890;1
402;141;1;153;1
403;141;2;5720;1
404;141;3;634;1
405;142;1;6583;1
406;142;2;2091;1
407;143;1;6771;1
408;143;2;222;1
409;144;1;4974;1
410;144;2;4210;1
411;144;3;2353;1
412;145;1;4679;1
413;145;2;2276;1
414;146;1;2547;1
415;146;2;5407;1
416;146;3;4854;1
417;146;4;5105;1
418;147;1;1032;1
419;147;2;5378;1
420;148;1;4536;1
421;148;2;3414;4
422;148;3;3767;1
423;148;4;2595;1
424;148;5;5240;1
425;149;1;2119;1
426;149;2;5074;1
427;149;3;1816;1
428;149;4;491;1
429;150;1;3323;1
430;150;2;1240;1
431;150;3;1599;1
432;151;1;3245;1
433;151;2;6765;1
434;151;3;255;1
435;152;1;6062;1
436;152;2;38;1
437;153;1;2171;1
438;153;2;3517;4
439;153;3;372;1
440;153;4;4563;1
441;153;5;4990;1
442;153;6;3531;1
443;153;7;2408;1
444;153;8;2696;1
445;154;1;4437;1
446;154;2;1918;1
447;155;1;1097;1
448;155;2;1206;1
449;155;3;4039;1
450;156;1;2449;1
451;156;2;406;1
452;157;1;5347;1
453;157;2;5102;2
454;158;1;411;2
455;158;2;3305;1
456;158;3;295;1
457;158;4;6383;1
458;158;5;184;1
459;158;6;1997;1
460;159;1;3319;1
461;160;1;5492;1
462;161;1;1810;1
463;161;2;2204;1
464;161;3;3797;1
465;161;4;2091;1
466;161;5;6015;1
467;162;1;3071;1
468;163;1;3516;1
469;164;1;4220;1
470;164;2;738;1
471;164;3;2930;1
472;164;4;243;4
473;164;5;3867;1
474;164;6;4842;1
475;164;7;3203;1
476;165;1;6458;1
477;165;2;6201;1
478;166;1;2852;1
479;166;2;1001;1
480;167;1;5551;1
481;167;2;339;1
482;167;3;587;1
483;168;1;894;1
484;169;1;5387;1
485;170;1;1691;1
486;170;2;2934;1
487;170;3;5825;1
488;171;1;1353;1
489;171;2;2729;1
490;172;1;4437;1
491;172;2;3935;1
492;172;3;6704;1
493;172;4;1695;1
494;172;5;6352;1
495;173;1;5099;1
496;173;2;6782;1
497;174;1;1924;1
498;174;2;5927;1
499;175;1;5128;1
500;175;2;5952;1
501;175;3;5348;1
502;176;1;1379;1
503;176;2;1103;1
504;176;3;4610;1
505;176;4;5407;1
506;176;5;1378;1
507;176;6;4977;1
508;176;7;25;1
509;177;1;6359;1
510;178;1;2528;1
511;178;2;5125;1
512;178;3;1876;1
513;179;1;5253;1
514;179;2;343;1
515;179;3;4738;1
516;180;1;1403;1
517;180;2;1882;1
518;180;3;3133;1
519;181;1;6215;1
520;181;2;3588;1
521;182;1;2089;1
522;182;2;3056;1
523;182;3;1389;1
524;183;1;3173;1
525;183;2;3583;1
526;184;1;2875;1
527;184;2;2073;1
528;184;3;298;1
529;184;4;464;1
530;184;5;3162;1
531;184;6;1169;1
532;184;7;816;1
533;185;1;5747;1
534;185;2;162;1
535;185;3;5227;1
536;185;4;3591;1
537;185;5;4796;1
538;185;6;844;1
539;185;7;6170;1
540;186;1;2851;1
541;186;2;5205;1
542;187;1;2975;1
543;187;2;359;1
544;188;1;2707;1
545;188;2;3852;1
546;188;3;2748;1
547;189;1;3995;1
548;189;2;3749;1
549;189;3;5722;4
550;190;1;2838;1
551;190;2;5595;1
552;190;3;5179;1
553;190;4;6620;1
554;191;1;6258;1
555;191;2;2655;1
556;191;3;2098;1
557;192;1;5634;1
558;192;2;6090;1
559;193;1;1401;1
560;193;2;3248;1
561;193;3;3803;1
562;194;1;1157;1
563;194;2;5890;4
564;194;3;1249;1
565;194;4;2195;1
566;195;1;2828;1
567;196;1;5579;1
568;197;1;3463;1
569;197;2;2776;1
570;198;1;1587;1
571;199;1;5584;1
572;200;1;2220;1
573;200;2;4433;1
574;201;1;2172;1
575;201;2;4195;1
576;202;1;6505;1
577;202;2;2916;1
578;203;1;3665;1
579;203;2;5381;1
580;203;3;3788;1
581;204;1;1021;1
582;204;2;208;1
583;204;3;3609;1
584;205;1;2159;1
585;205;2;4632;1
586;205;3;964;1
587;205;4;949;1
588;205;5;5408;1
589;205;6;927;1
590;206;1;3335;1
591;207;1;608;1
592;208;1;5622;1
593;208;2;5387;1
594;208;3;5514;1
595;209;1;3815;1
596;210;1;2728;1
597;210;2;6779;1
598;210;3;5823;1
599;211;1;3973;1
600;211;2;4900;1
601;211;3;5415;1
602;211;4;6078;1
603;211;5;4897;1
604;211;6;3093;1
605;211;7;4979;1
606;211;8;1405;1
607;211;9;825;1
608;212;1;4110;1
609;212;2;1139;1
610;212;3;768;1
611;213;1;2479;1
612;213;2;3476;1
613;214;1;2325;1
614;214;2;842;1
615;214;3;1892;1
616;215;1;150;1
617;215;2;2373;1
618;215;3;4451;1
619;216;1;1479;1
620;217;1;3519;1
621;217;2;4787;1
622;218;1;2751;1
623;218;2;3738;1
624;218;3;6101;1
625;218;4;3833;1
626;218;5;1848;1
627;219;1;5891;1
628;219;2;2953;1
629;219;3;6023;1
630;220;1;6613;1
631;221;1;6462;1
632;221;2;5205;1
633;221;3;2975;1
634;222;1;6706;1
635;222;2;937;1
636;222;3;1224;2
637;222;4;5637;1
638;222;5;2984;1
639;222;6;149;1
640;222;7;488;1
641;223;1;3607;1
642;224;1;1024;1
643;225;1;5002;1
644;226;1;1169;1
645;226;2;6593;1
646;226;3;1212;1
647;227;1;6250;1
648;228;1;6230;1
649;229;1;4900;1
650;229;2;2661;1
651;229;3;2050;1
652;230;1;3691;1
653;230;2;3374;1
654;230;3;1491;1
655;231;1;3820;1
656;231;2;2236;1
657;231;3;610;1
658;232;1;316;1
659;233;1;2587;1
660;233;2;1467;1
661;233;3;5731;1
662;233;4;1540;1
663;233;5;4706;1
664;233;6;5383;1
665;233;7;338;1
666;234;1;1542;1
667;234;2;1477;1
668;234;3;4488;1
669;235;1;260;1
670;235;2;6788;1
671;236;1;4406;1
672;236;2;5829;1
673;237;1;5097;1
674;237;2;6561;1
675;238;1;6437;1
676;239;1;5064;1
677;240;1;706;1
678;241;1;285;1
679;242;1;5741;1
680;243;1;4841;1
681;244;1;1776;1
682;244;2;4665;1
683;245;1;2754;1
684;245;2;4544;1
685;246;1;4272;1
686;246;2;3671;1
687;247;1;2703;1
688;247;2;193;1
689;247;3;335;1
690;247;4;2106;1
691;247;5;2252;1
692;247;6;6552;1
693;247;7;5680;1
694;247;8;303;1
695;247;9;3567;1
696;248;1;5731;1
697;248;2;4820;1
698;248;3;2552;1
699;249;1;4647;1
700;249;2;5240;1
701;250;1;3078;1
702;250;2;2362;1
703;250;3;3899;1
704;250;4;3083;1
705;250;5;1552;1
706;250;6;1155;1
707;250;7;6490;1
708;250;8;197;1
709;250;9;2284;1
710;251;1;2107;1
711;251;2;1835;1
712;252;1;1598;1
713;253;1;5159;1
714;253;2;89;1
715;253;3;3171;2
716;254;1;2125;1
717;254;2;5650;1
718;255;1;858;1
719;255;2;5869;1
720;256;1;4474;1
721;256;2;1364;1
722;256;3;4780;1
723;257;1;5787;1
724;257;2;2347;1
725;258;1;6435;1
726;258;2;2678;1
727;259;1;5099;1
728;259;2;3969;1
729;260;1;553;1
730;260;2;2359;1
731;260;3;457;1
732;261;1;4869;1
733;261;2;1436;1
734;262;1;5252;4
735;262;2;3614;1
736;262;3;5441;1
737;262;4;6689;1
738;262;5;140;1
739;262;6;3720;1
740;262;7;5855;1
741;263;1;4835;1
742;263;2;1738;1
743;264;1;3900;1
744;264;2;2057;1
745;265;1;72;1
746;265;2;2378;1
747;265;3;256;1
748;265;4;5141;1
749;265;5;2883;1
750;265;6;1968;1
751;265;7;137;1
752;266;1;823;1
753;267;1;5973;1
754;267;2;5384;1
755;267;3;4156;1
756;267;4;720;1
757;267;5;6683;1
758;268;1;643;1
759;268;2;5856;1
760;269;1;26;1
761;270;1;1847;1
762;270;2;771;1
763;270;3;6043;1
764;271;1;5510;1
765;271;2;4635;1
766;271;3;6752;1
767;272;1;2143;1
768;272;2;4876;1
769;272;3;2664;1
770;273;1;4474;1
771;273;2;1517;1
772;273;3;5910;1
773;273;4;5771;1
774;273;5;4947;1
775;273;6;5173;1
776;273;7;73;4
777;274;1;2169;1
778;274;2;4774;4
779;275;1;5446;1
780;276;1;5325;1
781;277;1;6002;1
782;277;2;5170;1
783;278;1;4703;1
784;278;2;125;1
785;278;3;6669;1
786;278;4;34;1
787;278;5;63;1
788;279;1;3654;1
789;280;1;3613;1
790;280;2;3415;1
791;281;1;88;1
792;281;2;5148;1
793;281;3;8;1
794;282;1;6747;1
795;283;1;4475;1
796;283;2;5476;1
797;284;1;2299;1
798;284;2;1243;1
799;284;3;412;2
800;285;1;5366;1
801;286;1;4023;1
802;286;2;6030;1
803;286;3;2178;1
804;287;1;2709;1
805;287;2;4415;1
806;287;3;3874;1
807;288;1;3748;1
808;288;2;125;1
809;288;3;4399;1
810;288;4;1256;1
811;289;1;793;1
812;290;1;4137;1
813;291;1;1683;1
814;291;2;3287;1
815;291;3;714;1
816;292;1;3762;1
817;292;2;5811;1
818;292;3;3548;1
819;293;1;5949;1
820;294;1;5374;2
821;295;1;4278;1
822;295;2;5606;1
823;295;3;1371;1
824;296;1;1594;1
825;297;1;6321;1
826;297;2;6687;1
827;298;1;869;1
828;298;2;2850;1
829;298;3;6726;1
830;298;4;6679;1
831;298;5;2792;1
832;299;1;629;1
833;299;2;575;1
834;300;1;2048;1
835;300;2;5563;1
836;301;1;3041;1
837;301;2;6515;1
838;301;3;6348;1
839;302;1;2796;1
840;302;2;71;1
841;303;1;3331;1
842;303;2;4542;1
843;303;3;6236;4
844;303;4;687;1
845;303;5;4771;1
846;303;6;4828;1
847;303;7;1052;1
848;303;8;227;1
849;304;1;3781;1
850;304;2;4951;1
851;304;3;258;1
852;305;1;6580;1
853;306;1;3286;1
854;306;2;3600;1
855;306;3;2696;1
856;307;1;1573;1
857;307;2;6057;1
858;307;3;4960;1
859;307;4;1227;1
860;307;5;6416;1
861;308;1;4088;1
862;308;2;575;1
863;309;1;702;4
864;309;2;507;1
865;309;3;4684;1
866;310;1;4706;1
867;310;2;1617;1
868;310;3;4565;1
869;310;4;6019;1
870;310;5;4419;1
871;310;6;3232;1
872;311;1;5566;1
873;311;2;3069;1
874;311;3;5931;2
875;312;1;5950;1
876;312;2;6315;1
877;313;1;375;3
878;313;2;5590;1
879;314;1;5311;1
880;315;1;3632;3
881;316;1;4799;1
882;316;2;3931;1
883;317;1;1863;1
884;317;2;1760;1
885;318;1;5633;1
886;318;2;2610;1
887;319;1;1753;1
888;319;2;1749;1
889;319;3;393;1
890;319;4;644;1
891;320;1;4316;1
892;320;2;1489;1
893;320;3;3194;1
894;321;1;2782;1
895;321;2;3954;1
896;322;1;4658;1
897;322;2;5611;1
898;322;3;345;1
899;323;1;4741;1
900;324;1;6034;1
901;324;2;747;1
902;325;1;961;1
903;325;2;4756;1
904;325;3;2144;1
905;326;1;1111;1
906;326;2;3553;1
907;326;3;1727;1
908;327;1;5886;1
909;327;2;3339;1
910;328;1;6424;1
911;328;2;3678;1
912;329;1;844;1
913;329;2;5581;1
914;330;1;3619;1
915;330;2;56;1
916;331;1;4973;1
917;331;2;6193;1
918;331;3;610;1
919;331;4;6379;1
920;331;5;419;1
921;331;6;6430;1
922;331;7;3256;1
923;332;1;6202;1
924;332;2;952;1
925;332;3;5910;1
926;332;4;524;1
927;332;5;1346;1
928;333;1;5573;1
929;333;2;1887;3
930;334;1;1192;1
931;334;2;1450;1
932;334;3;4283;1
933;335;1;3288;1
934;336;1;5561;1
935;336;2;4340;1
936;336;3;4729;1
937;336;4;4115;1
938;336;5;3964;1
939;336;6;5290;1
940;336;7;3331;1
941;337;1;1309;1
942;338;1;2210;1
943;339;1;4172;1
944;339;2;1565;1
945;339;3;4052;1
946;339;4;1954;1
947;339;5;2834;1
948;339;6;1368;1
949;339;7;2028;1
950;340;1;2731;1
951;341;1;3542;4
952;341;2;1308;1
953;341;3;1601;1
954;342;1;4867;1
955;343;1;3346;1
956;343;2;4703;1
957;343;3;1137;1
958;344;1;2629;1
959;345;1;3477;1
960;345;2;505;1
961;345;3;362;1
962;346;1;4589;1
963;346;2;4733;1
964;346;3;2718;1
965;346;4;3648;1
966;346;5;4378;1
967;347;1;4399;1
968;348;1;6106;1
969;349;1;1306;1
970;350;1;4338;1
971;350;2;5495;3
972;350;3;2098;1
973;351;1;2980;1
974;351;2;522;1
975;351;3;1837;1
976;351;4;1566;1
977;351;5;915;1
978;351;6;5073;1
979;351;7;1781;1
980;351;8;5377;1
981;352;1;6640;1
982;352;2;3805;1
983;352;3;2743;1
984;352;4;4481;1
985;352;5;3061;1
986;352;6;2283;1
987;352;7;6727;1
988;353;1;5818;1
989;353;2;1513;1
990;353;3;3158;1
991;354;1;4524;1
992;354;2;5366;1
993;354;3;2789;3
994;354;4;2827;1
995;354;5;3893;4
996;354;6;228;1
997;354;7;4488;1
998;354;8;3526;1
999;354;9;645;3
1000;354;10;3464;1
1001;355;1;1554;1
1002;356;1;5970;1
1003;357;1;4310;1
1004;358;1;4072;1
1005;359;1;2315;1
1006;360;1;6273;1
1007;361;1;4763;1
1008;361;2;5490;1
1009;361;3;4352;1
1010;361;4;801;1
1011;361;5;3510;1
1012;362;1;233;1
1013;363;1;4421;1
1014;363;2;4523;1
1015;363;3;3064;1
1016;363;4;1053;1
1017;363;5;669;1
1018;363;6;6635;1
1019;364;1;4561;1
1020;364;2;2049;1
1021;364;3;5005;1
1022;365;1;3520;1
1023;365;2;6335;1
1024;365;3;4280;1
1025;366;1;5778;1
1026;366;2;4203;1
1027;367;1;1166;1
1028;367;2;893;1
1029;368;1;1022;1
1030;368;2;4490;1
1031;368;3;4726;1
1032;369;1;323;1
1033;369;2;4800;1
1034;369;3;2648;1
1035;370;1;6592;1
1036;371;1;917;1
1037;371;2;6763;1
1038;371;3;1394;1
1039;371;4;1872;1
1040;371;5;3682;1
1041;371;6;3308;1
1042;371;7;5089;1
1043;372;1;4942;1
1044;372;2;926;1
1045;372;3;3280;1
1046;372;4;5551;1
1047;372;5;1683;1
1048;372;6;6233;2
1049;372;7;3489;1
1050;372;8;3991;1
1051;373;1;807;1
1052;373;2;4034;1
1053;373;3;742;1
1054;374;1;2077;1
1055;374;2;2797;1
1056;375;1;308;1
1057;375;2;5348;1
1058;375;3;6494;1
1059;376;1;150;1
1060;376;2;5865;1
1061;376;3;1116;1
1062;377;1;206;1
1063;377;2;3854;1
1064;378;1;4197;1
1065;378;2;5886;1
1066;378;3;5491;1
1067;379;1;5327;1
1068;379;2;45;1
1069;380;1;2684;1
1070;381;1;1553;1
1071;382;1;6568;1
1072;382;2;1844;1
1073;382;3;4214;1
1074;383;1;2625;3
1075;384;1;1338;1
1076;384;2;6;1
1077;384;3;6673;1
1078;384;4;5821;1
1079;384;5;1305;2
1080;385;1;1731;1
1081;385;2;4243;1
1082;385;3;1763;1
1083;386;1;552;1
1084;386;2;2580;1
1085;387;1;4286;1
1086;387;2;716;1
1087;388;1;4447;1
1088;389;1;3976;1
1089;389;2;4343;1
1090;389;3;6572;1
1091;390;1;5213;2
1092;390;2;1562;1
1093;390;3;4896;3
1094;390;4;4327;1
1095;390;5;1206;2
1096;391;1;248;1
1097;391;2;694;1
1098;391;3;1538;1
1099;391;4;6524;1
1100;391;5;3524;1
1101;392;1;2981;1
1102;392;2;6382;1
1103;392;3;1943;1
1104;393;1;5258;1
1105;393;2;3513;1
1106;394;1;6752;1
1107;394;2;3630;1
1108;394;3;5559;1
1109;395;1;906;1
1110;395;2;2057;1
1111;396;1;3392;1
1112;396;2;4170;1
1113;396;3;4537;1
1114;396;4;766;1
1115;396;5;4316;1
1116;397;1;2462;1
1117;398;1;5565;1
1118;398;2;2543;1
1119;399;1;4081;1
1120;399;2;4288;1
1121;399;3;1563;1
1122;399;4;4261;1
1123;399;5;4956;1
1124;399;6;3285;1
1125;400;1;5896;1
1126;400;2;2653;1
1127;401;1;134;1
1128;402;1;5025;1
1129;402;2;1131;1
1130;402;3;520;1
1131;402;4;3035;1
1132;402;5;3413;1
1133;402;6;82;1
1134;402;7;5810;1
1135;403;1;4799;1
1136;403;2;6557;1
1137;404;1;1684;1
1138;404;2;4753;1
1139;405;1;767;2
1140;405;2;555;1
1141;405;3;6005;1
1142;406;1;217;1
1143;406;2;4998;1
1144;406;3;5968;1
1145;406;4;2028;1
1146;406;5;3670;1
1147;406;6;4471;1
1148;407;1;290;1
1149;407;2;1921;1
1150;407;3;5669;1
1151;407;4;668;1
1152;407;5;3644;1
1153;408;1;6403;1
1154;408;2;6219;1
1155;408;3;3380;1
1156;409;1;3172;1
1157;409;2;4140;1
1158;409;3;2239;1
1159;410;1;5374;1
1160;410;2;3394;1
1161;410;3;995;1
1162;410;4;3986;1
1163;410;5;3592;1
1164;410;6;5622;1
1165;410;7;203;1
1166;410;8;2777;1
1167;410;9;3762;1
1168;410;10;5027;1
1169;411;1;3345;1
1170;411;2;1750;1
1171;411;3;41;1
1172;412;1;1049;1
1173;412;2;851;1
1174;412;3;4953;1
1175;413;1;1084;1
1176;413;2;2538;1
1177;414;1;5241;1
1178;414;2;376;1
1179;414;3;4092;1
1180;415;1;2551;1
1181;415;2;1246;1
1182;416;1;5073;1
1183;416;2;2980;1
1184;416;3;3674;1
1185;417;1;3976;1
1186;418;1;2880;1
1187;418;2;383;1
1188;418;3;161;1
1189;418;4;1596;1
1190;418;5;4694;1
1191;418;6;5073;1
1192;419;1;2819;1
1193;420;1;6008;1
1194;420;2;3738;1
1195;421;1;5897;4
1196;421;2;4544;1
1197;422;1;6415;1
1198;422;2;422;1
1199;423;1;3469;1
1200;423;2;4714;1
1201;423;3;2745;1
1202;423;4;6322;1
1203;423;5;140;1
1204;424;1;6622;1
1205;424;2;6199;1
1206;424;3;5780;1
1207;424;4;6206;1
1208;424;5;2943;1
1209;424;6;1788;1
1210;425;1;3928;1
1211;425;2;2618;1
1212;425;3;248;1
1213;426;1;4579;1
1214;426;2;4755;4
1215;426;3;4699;1
1216;426;4;1090;1
1217;426;5;1982;1
1218;426;6;637;1
1219;426;7;4185;1
1220;426;8;5487;1
1221;427;1;6016;1
1222;427;2;4841;1
1223;427;3;2235;1
1224;427;4;6476;1
1225;427;5;2464;1
1226;427;6;5082;1
1227;427;7;2181;1
1228;427;8;3968;1
1229;428;1;1743;1
1230;428;2;1794;1
1231;429;1;1381;1
1232;430;1;2280;1
1233;430;2;1404;1
1234;430;3;823;1
1235;431;1;2382;2
1236;431;2;2539;1
1237;431;3;5719;1
1238;432;1;5306;1
1239;432;2;5387;1
1240;432;3;3883;1
1241;432;4;5355;2
1242;432;5;1822;4
1243;432;6;4053;1
1244;432;7;6075;1
1245;433;1;417;1
1246;434;1;1682;1
1247;434;2;5301;1
1248;434;3;352;1
1249;434;4;291;1
1250;435;1;1305;1
1251;436;1;392;1
1252;436;2;4426;1
1253;436;3;6604;1
1254;436;4;2275;1
1255;436;5;5001;1
1256;436;6;3711;1
1257;436;7;583;1
1258;436;8;145;1
1259;436;9;192;1
1260;436;10;1907;4
1261;437;1;265;1
1262;437;2;5320;1
1263;437;3;3956;3
1264;437;4;1702;1
1265;437;5;4034;1
1266;437;6;6165;1
