78;A10AE54;insulin glargine and lixisenatide
79;A10BA02;metformin
80;A10BB01;glibenclamide
81;A10BB07;glipizide
82;A10BB09;gliclazide
83;A10BB12;glimepiride
84;A10BD05;metformin and pioglitazone
85;A10BD07;metformin and sitagliptin
86;A10BD08;metformin and vildagliptin
87;A10BD14;metformin and repaglinide
88;A10BD19;linagliptin and empagliflozin
89;A10BF01;acarbose
90;A10BG03;pioglitazone
91;A10BH01;sitagliptin
92;A10BH02;vildagliptin
93;A10BH03;saxagliptin
94;A10BH05;linagliptin
95;A10BJ01;exenatide
96;A10BJ02;liraglutide
97;A10BJ05;dulaglutide
98;A10BK01;dapagliflozin
99;A10BK03;empagliflozin
100;A10BX02;repaglinide
101;A10BX03;nateglinide
102;A11AA03;multivitamins and other minerals, incl. combinations
103;A11AA04;multivitamins and trace elements
104;A11CA01;retinol (vit a)
105;A11CC03;alfacalcidol
106;A11CC04;calcitriol
107;A11CC05;colecalciferol
108;A11DA02;sulbutiamine
109;A11GA01;ascorbic acid (vit c)
110;A11HA03;tocopherol (vit E)
111;A11HA05;biotin
112;A11HA30;dexpanthenol
113;A12AA04;calcium carbonate
114;A12AA20;calcium (different salts in combination)
115;A12BA02;potassium citrate
116;A12BA30;combinations
117;A12CB01;zinc sulfate
118;A12CC02;magnesium sulfate
119;A12CC04;magnesium citrate
120;A12CC10;magnesium oxide
121;A12CC30;magnesium (different salts in combination)
122;A14AA04;metenolone
123;A16AA01;levocarnitine
124;A16AA03;glutamine
125;A16AB02;imiglucerase
126;A16AB03;agalsidase alfa
127;A16AB04;agalsidase beta
128;A16AB05;laronidase
129;A16AB11;taliglucerase alfa
130;A16AX01;thioctic acid
131;A16AX04;nitisinone
132;A16AX06;miglustat
133;A16AX07;sapropterin
134;B01AA03;warfarin
135;B01AB01;heparin
136;B01AB05;enoxaparin
137;B01AB10;tinzaparin
138;B01AB12;bemiparin
139;B01AC04;clopidogrel
140;B01AC05;ticlopidine
141;B01AC06;acetylsalicylic acid
142;B01AC07;dipyridamole
143;B01AC11;iloprost
144;B01AC13;abciximab
145;B01AC17;tirofiban
146;B01AC22;prasugrel
147;B01AC23;cilostazol
148;B01AC24;ticagrelor
149;B01AC27;selexipag
150;B01AD02;alteplase
151;B01AD11;tenecteplase
152;B01AE07;dabigatran etexilate
153;B01AF01;rivaroxaban
154;B01AF02;apixaban
155;B01AF03;Direct factor Xa inhibitors
156;B01AX05;fondaparinux
157;B02AA02;tranexamic acid
158;B02AB02;alfa1 antitrypsin
159;B02BA01;phytomenadione
160;B02BB01;fibrinogen, human
161;B02BC30;combinations
162;B02BD01;coagulation factor ıx, ıı, vıı and x in combination
163;B02BD02;coagulation factor vııı
164;B02BD03;factor vııı inhibitor bypassing activity
165;B02BD04;coagulation factor ıx
166;B02BD06;von Willebrand factor and coagulation factor vııı in combination
167;B02BD08;eptacog alfa (activated)
168;B02BX05;eltrombopag
169;B03AA01;ferrous glycine sulfate
170;B03AA02;ferrous fumarate
171;B03AA07;ferrous sulfate
172;B03AB05;ferric oxide polymaltose complexes
173;B03AB09;ferric proteinsuccinylate
174;B03AD03;ferrous sulfate
175;B03AD04;ferric oxide polymaltose complexes
176;B03AE01;iron, vitamin b12 and folic acid
177;B03AE03;iron and multivitamins
178;B03AE10;various combinations
179;B03BA01;cyanocobalamin
180;B03BA03;hydroxocobalamin
181;B03BA51;cyanocobalamin, combinations
182;B03BB01;folic acid
183;B03XA01;erythropoietin
184;B03XA02;darbepoetin alfa
185;B05AA01;albumin
186;B05AA05;dextran
187;B05AA06;gelatin agents
188;B05AA07;hydroxyethylstarch
189;B05BA01;amino acids
190;B05BA02;fat emulsions
191;B05BA03;carbohydrates
192;B05BA10;combinations
193;B05BB01;electrolytes
194;B05BB02;electrolytes with carbohydrates
195;B05BC01;mannitol
196;B05CB01;sodium chloride
197;B05CX03;glycine
198;B05CX04;mannitol
199;B05XA01;potassium chloride
200;B05XA02;sodium bicarbonate
201;B05XA03;sodium chloride
202;B05XA06;potassium phosphate, incl. combinations with other potassium salts
203;B05XA14;sodium glycerophosphate
204;B05XA30;combinations of electrolytes
205;B05XA31;electrolytes in combination with other drugs
206;B05XB02;alanyl glutamine
207;B06AC01;c1-inhibitor, plasma derived
208;B06AC02;icatibant
209;C01AA05;digoxin
210;C01BB01;lidocaine
211;C01BC03;propafenone
212;C01BD01;amiodarone
213;C01CA03;norepinephrine
214;C01CA04;dopamine
215;C01CA07;dobutamine
216;C01CA24;epinephrine
217;C01CA26;ephedrine
218;C01CE02;milrinone
219;C01CX08;levosimendan
220;C01DA02;glyceryl trinitrate
221;C01DA08;isosorbide dinitrate
222;C01DA14;isosorbide mononitrate
223;C01EA01;alprostadil
224;C01EB10;adenosine
225;C01EB15;trimetazidine
226;C01EB17;ivabradine
227;C01EB18;ranolazine
228;C02AB01;methyldopa (levorotatory)
229;C02AC05;moxonidine
230;C02AC06;rilmenidine
231;C02CA04;doxazosin
232;C02KX01;bosentan
233;C02KX02;ambrisentan
234;C02KX04;macitentan
235;C02KX05;riociguat
236;C03BA11;indapamide
237;C03CA01;furosemide
238;C03CA04;torasemide
239;C03DA01;spironolactone
240;C03DA04;eplerenone
241;C03EA01;hydrochlorothiazide and potassium-sparing agents
242;C03XA01;tolvaptan
243;C04AD03;pentoxifylline
244;C05AA08;fluocortolone
245;C05AE01;glyceryl trinitrate
246;C05AE03;diltiazem
247;C05AX03;other preparations, combinations
248;C05AX05;tribenoside
249;C05BA01;organo-heparinoid
250;C05BB02;polidocanol
251;C05BX01;calcium dobesilate
252;C05CA53;diosmin, combinations
253;C05CA54;troxerutin, combinations
254;C05CX03;Hippocastani semen
255;C07AA03;pindolol
256;C07AA05;propranolol
257;C07AA07;sotalol
258;C07AB02;metoprolol
259;C07AB03;atenolol
260;C07AB07;bisoprolol
261;C07AB09;esmolol
262;C07AB12;nebivolol
263;C07AG02;carvedilol
264;C07BB03;atenolol and thiazides
265;C07BB12;nebivolol and thiazides
266;C08CA01;amlodipine
267;C08CA02;felodipine
268;C08CA04;nicardipine
269;C08CA05;nifedipine
270;C08CA06;nimodipine
271;C08CA09;lacidipine
272;C08CA13;lercanidipine
273;C08CA15;benidipine
274;C08DA01;verapamil
275;C08DB01;diltiazem
276;C08GA02;amlodipine and diuretics
277;C09AA01;captopril
278;C09AA02;enalapril
279;C09AA03;lisinopril
280;C09AA04;perindopril
281;C09AA05;ramipril
282;C09AA06;quinapril
283;C09AA07;benazepril
284;C09AA08;cilazapril
285;C09AA09;fosinopril
286;C09AA10;trandolapril
287;C09AA15;zofenopril
288;C09BA02;enalapril and diuretics
289;C09BA03;lisinopril and diuretics
290;C09BA04;perindopril and diuretics
291;C09BA05;ramipril and diuretics
292;C09BA06;quinapril and diuretics
293;C09BA07;benazepril and diuretics
294;C09BA08;cilazapril and diuretics
295;C09BA09;fosinopril and diuretics
296;C09BA15;zofenopril and diuretics
297;C09BB02;enalapril and lercanidipine
298;C09BB03;lisinopril and amlodipine
299;C09BB04;perindopril and amlodipine
300;C09BB06;enalapril and nitrendipine
301;C09BB10;trandolapril and verapamil
302;C09BX01;perindopril, amlodipine and indapamide
303;C09BX02;perindopril and bisoprolol
304;C09CA01;losartan
305;C09CA02;eprosartan
306;C09CA03;valsartan
307;C09CA04;irbesartan
308;C09CA06;candesartan
309;C09CA07;telmisartan
310;C09CA08;olmesartan medoxomil
311;C09DA01;losartan and diuretics
312;C09DA02;eprosartan and diuretics
313;C09DA03;valsartan and diuretics
314;C09DA04;irbesartan and diuretics
315;C09DA06;candesartan and diuretics
316;C09DA07;telmisartan and diuretics
317;C09DA08;olmesartan medoxomil and diuretics
318;C09DB01;valsartan and amlodipine
319;C09DB02;olmesartan medoxomil and amlodipine
320;C09DB05;irbesartan and amlodipine
321;C09DB07;candesartan and amlodipine
322;C09DX04;valsartan and sacubitril
323;C10AA03;pravastatin
324;C10AA04;fluvastatin
325;C10AA05;atorvastatin
326;C10AA07;rosuvastatin
327;C10AA08;pitavastatin
328;C10AB04;gemfibrozil
329;C10AB05;fenofibrate
330;C10AC01;colestyramine
331;C10AD02;nicotinic acid
332;C10AX06;omega-3-triglycerides incl. other esters and acids
333;C10AX09;ezetimibe
334;C10AX14;alirocumab
335;C10BA05;atorvastatin and ezetimibe
336;C10BX03;atorvastatin and amlodipine
337;D01AC01;clotrimazole
338;D01AC05;isoconazole
339;D01AC07;tioconazole
340;D01AC08;ketoconazole
341;D01AC10;bifonazole
342;D01AC11;oxiconazole
343;D01AC14;sertaconazole
344;D01AC20;combinations
345;D01AC52;miconazole, combinations
346;D01AE14;ciclopirox
347;D01AE15;terbinafine
348;D01AE16;amorolfine
349;D01AE18;tolnaftate
350;D01AE20;combinations
351;D01AE22;naftifine
352;D01AE23;butenafine
353;D01BA02;terbinafine
354;D02AE01;carbamide
355;D02AE51;carbamide, combinations
356;D03AX03;dexpanthenol
357;D04AA13;dimetindene
358;D04AA16;pheniramine
359;D04AA32;diphenhydramine
360;D04AA34;chlorphenoxamine
361;D04AB01;lidocaine
362;D05AD02;methoxsalen
363;D05AX02;calcipotriol
364;D05AX05;tazarotene
365;D05AX52;calcipotriol, combinations
366;D05BA02;methoxsalen
367;D05BB02;acitretin
368;D06AA04;tetracycline
369;D06AX01;fusidic acid
370;D06AX09;mupirocin
371;D06BA01;silver sulfadiazine
372;D06BA51;silver sulfadiazine, combinations
373;D06BB03;aciclovir
374;D06BB06;penciclovir
375;D06BB10;imiquimod
376;D06BX01;metronidazole
377;D07AA02;hydrocortisone
378;D07AB01;clobetasone
379;D07AB02;hydrocortisone butyrate
380;D07AB08;desonide
381;D07AB09;triamcinolone
382;D07AC01;betamethasone
383;D07AC06;diflucortolone
384;D07AC13;mometasone
385;D07AC14;methylprednisolone aceponate
386;D07AC15;beclometasone
387;D07AC17;fluticasone
388;D07AC18;prednicarbate
389;D07AD01;clobetasol
390;D07BA01;prednisolone and antiseptics
391;D07BC01;betamethasone and antiseptics
392;D07BC04;diflucortolone and antiseptics
393;D07CA01;hydrocortisone and antibiotics
394;D07CC01;betamethasone and antibiotics
395;D07XB01;flumetasone
396;D07XC01;betamethasone
397;D07XC03;mometasone
398;D07XC05;fluocortolone
399;D08AF01;nitrofural
400;D09AA08;aluminium chlorohydrate
401;D10AD01;tretinoin
402;D10AD03;adapalene
403;D10AD51;tretinoin, combinations
404;D10AD54;isotretinoin, combinations
405;D10AE01;benzoyl peroxide
406;D10AF01;clindamycin
407;D10AF02;erythromycin
408;D10AF05;nadifloxacin
409;D10AF06;sulfacetamide
410;D10AF51;clindamycin, combinations
411;D10AF52;erythromycin, combinations
412;D10AX03;azelaic acid
413;D10BA01;isotretinoin
414;D11AH01;tacrolimus
415;D11AH02;pimecrolimus
416;D11AX01;minoxidil
417;D11AX10;finasteride
418;D11AX11;hidrokuinon
419;D11AX12;pyrithione zinc
420;D11AX18;diclofenac
421;G01AA10;clindamycin
422;G01AC05;dequalinium
423;G01AF02;clotrimazole
424;G01AF04;miconazole
425;G01AF06;ornidazole
426;G01AF07;isoconazole
427;G01AF08;tioconazole
428;G01AF11;ketoconazole
429;G01AF12;fenticonazole
430;G01AF20;combinations of imidazole derivatives
431;G01AX11;povidone-iodine
432;G01AX12;ciclopirox
433;G01AX16;hexetidine
434;G02AB01;methylergometrine
435;G02AD02;dinoprostone
436;G02BA03;plastic ıud with progestogen
437;G02BB01;vaginal ring with progestogen and estrogen
438;G02CA01;ritodrine
439;G02CB01;bromocriptine
440;G02CB03;cabergoline
441;G02CB04;quinagolide
442;G02CX01;atosiban
443;G02CX03;agni casti fructus
444;G02CX04;Cimicifugae rhizoma
445;G03AA07;levonorgestrel and ethinylestradiol
446;G03AA09;desogestrel and ethinylestradiol
447;G03AA10;gestodene and ethinylestradiol
448;G03AA12;drospirenone and ethinylestradiol
449;G03AA16;dienogest and ethinylestradiol
450;G03AB08;dienogest and estradiol
451;G03AC08;etonogestrel
452;G03AC09;desogestrel
453;G03AD01;levonorgestrel
454;G03AD02;ulipristal
455;G03BA03;testosterone
456;G03BB01;mesterolone
457;G03CA03;estradiol
458;G03CA04;estriol
459;G03CC06;estriol
460;G03CX01;tibolone
461;G03DA02;medroxyprogesterone
462;G03DA03;hydroxyprogesterone
463;G03DA04;progesterone
464;G03DB01;dydrogesterone
465;G03DB08;dienogest
466;G03DC02;norethisterone
467;G03DC03;lynestrenol
468;G03FA01;norethisterone and estrogen
469;G03FA17;drospirenone and estrogen
470;G03FB01;norgestrel and estrogen
471;G03FB05;norethisterone and estrogen
472;G03FB06;medroxyprogesterone and estrogen
473;G03GA01;chorionic gonadotrophin
474;G03GA02;human menopausal gonadotrophin
475;G03GA04;urofollitropin
476;G03GA05;follitropin alfa
477;G03GA06;follitropin beta
478;G03GA07;lutropin alfa
479;G03GA08;choriogonadotropin alfa
480;G03GB02;clomifene
481;G03HA01;cyproterone
482;G03HB01;cyproterone and estrogen
483;G03XA01;danazol
484;G03XC01;raloxifene
485;G04BD02;flavoxate
486;G04BD04;oxybutynin
487;G04BD06;propiverine
488;G04BD07;tolterodine
489;G04BD08;solifenacin
490;G04BD09;trospium
491;G04BD10;darifenacin
492;G04BD11;fesoterodine
493;G04BD12;mirabegron
494;G04BE03;sildenafil
495;G04BE08;tadalafil
496;G04BE09;vardenafil
497;G04BX14;dapoxetine
498;G04BX15;pentosan polysulfate sodium
499;G04CA01;alfuzosin
500;G04CA02;tamsulosin
501;G04CA03;terazosin
502;G04CA04;silodosin
503;G04CB01;finasteride
504;G04CB02;dutasteride
505;H01AA02;tetracosactide
506;H01AC01;somatropin
507;H01AX01;pegvisomant
508;H01BA02;desmopressin
509;H01BA04;terlipressin
510;H01BB02;oxytocin
511;H01BB03;carbetocin
512;H01CB01;somatostatin
513;H01CB02;octreotide
514;H01CB03;lanreotide
515;H01CB05;pasireotide
516;H01CC01;ganirelix
517;H01CC02;cetrorelix
518;H02AB01;betamethasone
519;H02AB02;dexamethasone
520;H02AB03;fluocortolone
521;H02AB04;methylprednisolone
522;H02AB06;prednisolone
523;H02AB07;prednisone
524;H02AB08;triamcinolone
525;H02AB09;hydrocortisone
526;H02AB13;deflazacort
527;H03AA01;levothyroxine sodium
528;H03AA02;liothyronine sodium
529;H03AA03;combinations of levothyroxine and liothyronine
530;H03BA02;propylthiouracil
531;H03BB02;thiamazole
532;H04AA01;glucagon
533;H05AA02;teriparatide
534;H05BA01;calcitonin (salmon synthetic)
535;H05BX01;cinacalcet
536;H05BX02;paricalcitol
537;J01AA02;doxycycline
538;J01AA07;tetracycline
539;J01AA12;tigecycline
540;J01CA01;ampicillin
541;J01CA04;amoxicillin
542;J01CA51;ampicillin, combinations
543;J01CE01;benzylpenicillin
544;J01CE02;phenoxymethylpenicillin
545;J01CE08;benzathine benzylpenicillin
546;J01CE10;benzathine phenoxymethylpenicillin
547;J01CE30;combinations
548;J01CR01;ampicillin and enzyme inhibitor
549;J01CR02;amoxicillin and enzyme inhibitor
550;J01CR04;sultamicillin
551;J01CR05;piperacillin and enzyme inhibitor
552;J01DB01;cefalexin
553;J01DB04;cefazolin
554;J01DC02;cefuroxime
555;J01DC04;cefaclor
556;J01DC10;cefprozil
557;J01DD01;cefotaxime
558;J01DD02;ceftazidime
559;J01DD04;ceftriaxone
560;J01DD07;ceftizoxime
561;J01DD08;cefixime
562;J01DD13;cefpodoxime
563;J01DD14;ceftibuten
564;J01DD15;cefdinir
565;J01DD16;cefditoren
566;J01DD62;cefoperazone, combinations
567;J01DD64;cefpodoxime and beta-lactamase inhibitor
568;J01DE01;cefepime
569;J01DH02;meropenem
570;J01DH03;ertapenem
571;J01DH51;imipenem and enzyme inhibitor
572;J01EE01;sulfamethoxazole and trimethoprim
573;J01FA02;spiramycin
574;J01FA06;roxithromycin
575;J01FA09;clarithromycin
576;J01FA10;azithromycin
577;J01FA13;dirithromycin
578;J01FF01;clindamycin
579;J01FF02;lincomycin
580;J01GA01;streptomycin
581;J01GB01;tobramycin
582;J01GB03;gentamicin
583;J01GB06;amikacin
584;J01MA01;ofloxacin
585;J01MA02;ciprofloxacin
586;J01MA12;levofloxacin
587;J01MA14;moxifloxacin
588;J01MA15;gemifloxacin
589;J01RA12;ciprofloxacin and ornidazole
590;J01XA01;vancomycin
591;J01XA02;teicoplanin
592;J01XB01;colistin
593;J01XC01;fusidic acid
594;J01XD01;metronidazole
595;J01XD03;ornidazole
596;J01XE01;nitrofurantoin
597;J01XX01;fosfomycin
598;J01XX05;methenamine
599;J01XX08;linezolid
600;J01XX09;daptomycin
601;J02AA01;amphotericin B
602;J02AC01;fluconazole
603;J02AC02;itraconazole
604;J02AC03;voriconazole
605;J02AC04;posaconazole
606;J02AX04;caspofungin
607;J02AX05;micafungin
608;J02AX06;anidulafungin
609;J04AA02;sodium aminosalicylate
610;J04AB01;cycloserine
611;J04AB02;rifampicin
612;J04AB03;rifamycin
613;J04AB04;rifabutin
614;J04AC01;isoniazid
615;J04AC51;isoniazid, combinations
616;J04AK01;pyrazinamide
617;J04AK02;ethambutol
618;J05AB01;aciclovir
619;J05AB04;ribavirin
620;J05AB06;ganciclovir
621;J05AB09;famciclovir
622;J05AB11;valaciclovir
623;J05AB12;cidofovir
624;J05AB14;valganciclovir
625;J05AB15;brivudine
626;J05AE03;ritonavir
627;J05AE10;darunavir
628;J05AF01;zidovudine
629;J05AF05;lamivudine
630;J05AF06;abacavir
631;J05AF07;tenofovir disoproxil
632;J05AF08;adefovir dipivoxil
633;J05AF10;entecavir
634;J05AF11;telbivudine
635;J05AF13;tenofovir alafenamide
636;J05AG01;nevirapine
637;J05AG03;efavirenz
638;J05AG04;etravirine
639;J05AG05;rilpivirine
640;J05AH02;oseltamivir
641;J05AP08;sofosbuvir
642;J05AP51;sofosbuvir and ledipasvir
643;J05AP56;sofosbuvir, velpatasvir and voxilaprevir
644;J05AR01;zidovudine and lamivudine 
645;J05AR03;tenofovir disoproxil and emtricitabine
646;J05AR09;emtricitabine, tenofovir disoproxil, elvitegravir and cobicistat
647;J05AR10;lopinavir and ritonavir 
648;J05AR13;lamivudine, abacavir and dolutegravir
649;J05AR18;emtricitabine, tenofovir alafenamide, elvitegravir and cobicistat
650;J05AR20;emtricitabine, tenofovir alafenamide and bictegravir
651;J05AX08;raltegravir
652;J05AX09;maraviroc
653;J05AX12;dolutegravir
654;J05AX16;dasabuvir
655;J05AX67;ombitasvir, paritaprevir and ritonavir
656;J06BA02;immunoglobulins, normal human, for intravascular adm.
657;J06BB01;anti-d (rh) immunoglobulin
658;J06BB04;hepatitis B immunoglobulin
659;J06BB16;palivizumab
660;J07AG01;hemophilus influenzae b, purified antigen conjugated
661;J07AH08;meningococcus a,c,y,w-135, tetravalent purified polysaccharides antigen conjugated
662;J07AH09;meningococcus B, multicomponent vaccine
663;J07AJ52;pertussis, purified antigen, combinations with toxoids
664;J07AL01;pneumococcus, purified polysaccharides antigen
665;J07AL02;pneumococcus, purified polysaccharides antigen conjugated
666;J07AM01;tetanus toxoid
667;J07AM51;tetanus toxoid, combinations with diphtheria toxoid
668;J07BB02;influenza, inactivated, split virus or surface antigen
669;J07BC01;hepatitis b, purified antigen
670;J07BC02;hepatitis a, inactivated, whole virus
671;J07BD52;measles, combinations with mumps and rubella, live attenuated
672;J07BD54;measles, combinations with mumps, rubella and varicella, live attenuated
673;J07BH01;rota virus, live attenuated
674;J07BK01;varicella, live attenuated
675;J07BM01;papillomavirus (human types 6, 11, 16, 18)
676;J07BM02;papillomavirus (human types 16, 18)
677;J07CA02;diphtheria-pertussis-poliomyelitis-tetanus
678;J07CA06;diphtheria-hemophilus influenzae b-pertussis-poliomyelitis-tetanus
679;J07CA09;diphtheria-hemophilus influenzae b-pertussis-poliomyelitis-tetanus-hepatitis b
680;L01AA01;cyclophosphamide
681;L01AA02;chlorambucil
682;L01AA03;melphalan
683;L01AA06;ifosfamide
684;L01AA09;bendamustine
685;L01AB01;busulfan
686;L01AD01;carmustine
687;L01AX03;temozolomide
688;L01AX04;dacarbazine
689;L01BA01;methotrexate
690;L01BA03;raltitrexed
691;L01BA04;pemetrexed
692;L01BB02;mercaptopurine
693;L01BB03;tıoguanın
694;L01BB04;cladribine
695;L01BB05;fludarabine
696;L01BB06;clofarabine
697;L01BC01;cytarabine
698;L01BC02;fluorouracil
699;L01BC05;gemcitabine
700;L01BC06;capecitabine
701;L01BC07;azacitidine
702;L01BC08;decitabine
703;L01CA01;vinblastine
704;L01CA02;vincristine
705;L01CA04;vinorelbine
706;L01CA05;vinflunine
707;L01CB01;etoposide
708;L01CD01;paclitaxel
709;L01CD02;docetaxel
710;L01CD04;cabazitaxel
711;L01CX01;trabectedin
712;L01DB01;doxorubicin
713;L01DB02;daunorubicin
714;L01DB03;epirubicin
715;L01DB06;idarubicin
716;L01DB07;mitoxantrone
717;L01DC01;bleomycin
718;L01DC03;mitomycin
719;L01XA01;cisplatin
720;L01XA02;carboplatin
721;L01XA03;oxaliplatin
722;L01XC02;rituximab
723;L01XC03;trastuzumab
724;L01XC06;cetuximab
725;L01XC07;bevacizumab
726;L01XC08;panitumumab
727;L01XC11;ipilimumab
728;L01XC12;brentuksimab vedotin
729;L01XC13;pertuzumab
730;L01XC14;trastuzumab emtansine
731;L01XC15;obınutuzumab
732;L01XC17;nivolumab
733;L01XC18;pembrolizumab
734;L01XC19;blinatumomab
735;L01XC21;ramucirumab
736;L01XC24;daratumumab
737;L01XC32;atezolizumab
738;L01XE01;imatinib
739;L01XE02;gefitinib
740;L01XE03;erlotinib
741;L01XE04;sunitinib
742;L01XE05;sorafenib
743;L01XE06;dasatinib
744;L01XE07;lapatinib
745;L01XE08;nilotinib
746;L01XE09;temsirolimus
747;L01XE11;pazopanib
748;L01XE13;afatinib
749;L01XE15;vemurafenib
750;L01XE16;crizotinib
751;L01XE17;axitinib
752;L01XE18;ruxolitinib
753;L01XE21;regorafenib
754;L01XE23;dabrafenib
755;L01XE25;trametinib
756;L01XE27;ibrutinib
757;L01XE28;ceritinib
758;L01XE31;nintedanib
759;L01XE33;palbociclib
760;L01XE35;osimertinib
761;L01XE36;alectinib
762;L01XE38;cobimetinib
763;L01XE39;midostaurin
764;L01XE42;ribociclib
765;L01XE50;abemaciclib
766;L01XX02;asparaginase
767;L01XX05;hydroxycarbamide
768;L01XX11;estramustine
769;L01XX17;topotecan
770;L01XX19;irinotecan
771;L01XX25;bexarotene
772;L01XX27;arsenic trioxide
773;L01XX32;bortezomib
774;L01XX35;anagrelide
775;L01XX43;vismodegib
776;L01XX44;aflibercept
777;L01XX45;carfilzomib
778;L01XX50;ixazomib
779;L01XX52;venetoclax
780;L02AB01;megestrol
781;L02AE02;leuprorelin
782;L02AE03;goserelin
783;L02AE04;triptorelin
784;L02BA01;tamoxifen
785;L02BA03;fulvestrant
786;L02BB03;bicalutamide
787;L02BB04;enzalutamide
788;L02BG03;anastrozole
789;L02BG04;letrozole
790;L02BG06;exemestane
791;L02BX03;abiraterone
792;L03AA02;filgrastim
793;L03AA10;lenograstim
794;L03AA13;pegfilgrastim
795;L03AA14;lipegfilgrastim
796;L03AB04;interferon alfa-2a
797;L03AB07;interferon beta-1a
798;L03AB08;interferon beta-1b
799;L03AB10;peginterferon alfa-2b
800;L03AB11;peginterferon alfa-2a
801;L03AC01;aldesleukin
802;L03AX03;bcg vaccine
803;L03AX13;glatiramer acetate
804;L03AX15;mifamurtide
805;L03AX16;plerixafor
806;L04AA04;antithymocyte immunoglobulin (rabbit)
807;L04AA06;mycophenolic acid
808;L04AA10;sirolimus
809;L04AA13;leflunomide
810;L04AA18;everolimus
811;L04AA23;natalizumab
812;L04AA24;abatacept
813;L04AA25;eculizumab
814;L04AA26;belimumab
815;L04AA27;fingolimod
816;L04AA29;tofacitinib
817;L04AA31;teriflunomide
818;L04AA33;vedolizumab
819;L04AA36;ocrelizumab
820;L04AB01;etanercept
821;L04AB02;infliximab
822;L04AB04;adalimumab
823;L04AB05;certolizumab pegol 
824;L04AB06;golimumab
825;L04AC02;basiliximab
826;L04AC05;ustekinumab
827;L04AC07;tocilizumab
828;L04AC08;canakinumab
829;L04AC10;secukinumab
830;L04AC13;ixekizumab
831;L04AD01;ciclosporin
832;L04AD02;tacrolimus
833;L04AX01;azathioprine
834;L04AX02;thalidomide
835;L04AX03;methotrexate
836;L04AX04;lenalidomide
837;L04AX05;pirfenidone
838;L04AX06;pomalidomide
839;L04AX07;dimethyl fumarat
840;M01AB01;indometacin
841;M01AB05;diclofenac
842;M01AB08;etodolac
843;M01AB11;acemetacin
844;M01AB16;aceclofenac
845;M01AB55;diclofenac, combinations
846;M01AC01;piroxicam
847;M01AC02;tenoxicam
848;M01AC05;lornoxicam
849;M01AC06;meloxicam
850;M01AE01;ibuprofen
851;M01AE02;naproxen
852;M01AE03;ketoprofen
853;M01AE09;flurbiprofen
854;M01AE11;tiaprofenic acid
855;M01AE12;oxaprozin
856;M01AE17;dexketoprofen
857;M01AE51;ibuprofen, combinations
858;M01AG01;mefenamic acid
859;M01AH01;celecoxib
860;M01AX05;glucosamine
861;M01AX07;benzydamine
862;M01AX17;nimesulide
863;M01AX21;diacerein
864;M02AA05;benzydamine
865;M02AA06;etofenamate
866;M02AA07;piroxicam
867;M02AA10;ketoprofen
868;M02AA12;naproxen
869;M02AA13;ibuprofen
870;M02AA15;diclofenac
871;M02AA19;flurbiprofen
